id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_product_cooperator_user,access_product_product_cooperator_user,product.model_product_product,cooperator_group_user,1,1,0,0
access_product_product_cooperator_manager,access_product_product_cooperator_manager,product.model_product_product,cooperator_group_manager,1,1,1,1
access_product_template_cooperator_user,access_product_template_cooperator_user,product.model_product_template,cooperator_group_user,1,1,0,0
access_product_template_cooperator_manager,access_product_template_cooperator_manager,product.model_product_template,cooperator_group_manager,1,1,1,1
access_subscription_request_user,access_subscription_request_user.subscription,model_subscription_request,base.group_user,1,0,0,0
access_subscription_request_cooperator_user,access_subscription_request_cooperator_user,model_subscription_request,cooperator_group_user,1,1,1,0
access_subscription_request_cooperator_manager,access_subscription_request_cooperator_manager,model_subscription_request,cooperator_group_manager,1,1,1,0
access_share_line_user,access_share_line_user,model_share_line,base.group_user,1,0,0,0
access_share_line_cooperator_user,access_share_line_cooperator_user,model_share_line,cooperator_group_user,1,1,1,0
access_share_line_cooperator_manager,access_share_line_cooperator_manager,model_share_line,cooperator_group_manager,1,1,1,1
access_res_partner_cooperator_user,access_res_partner_cooperator_user,base.model_res_partner,cooperator_group_user,1,1,1,0
access_account_invoice_cooperator_user,access_account_invoice_cooperator_user,model_account_invoice,cooperator_group_user,1,1,1,0
access_subscription_register_cooperator_user,access_subscription_register_cooperator_user,model_subscription_register,cooperator_group_user,1,1,1,0
access_operation_request_cooperator_user,access_operation_request_cooperator_user,model_operation_request,cooperator_group_user,1,1,1,0
access_operation_request_cooperator_manager,access_operation_request_cooperator_manager,model_operation_request,cooperator_group_manager,1,1,1,1
